{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
         IsPermanent                     	= function: 0x01131910 (function)
         GetAuraEntityReject             	= function: 0x011330d0 (function)
         GetAuraSearchFlags              	= function: 0x01132fc8 (function)
         OnStackCountChanged             	= function: 0x011313f0 (function)
         GetStatusEffectName             	= function: 0x0113bfd0 (function)
         RemoveOnDeath                   	= function: 0x011317b0 (function)
         GetPriority                     	= function: 0x01132110 (function)
         StatusEffectPriority            	= function: 0x0113f180 (function)
         OnRemoved                       	= function: 0x01131370 (function)
         GetTexture                      	= function: 0x01132010 (function)
         GetEffectName                   	= function: 0x01131e80 (function)
         IsPurgable                      	= function: 0x01131550 (function)
         GetAuraRadius                   	= function: 0x01133050 (function)
         GetAuraSearchType               	= function: 0x01132f40 (function)
         GetAuraDuration                 	= function: 0x01117700 (function)
         GetCritDamage                   	= function: 0x01131d80 (function)
         IsAura                          	= function: 0x011316b0 (function)
         GetAttributes                   	= function: 0x01132090 (function)
         IsPurgeException                	= function: 0x011315d0 (function)
         OnRefresh                       	= function: 0x011312a0 (function)
         OnCreated                       	= function: 0x01131220 (function)
         OnIntervalThink                 	= function: 0x011311a0 (function)
         ShouldUseOverheadOffset         	= function: 0x01131f88 (function)
         FDesc                           	= table: 0x01131178 (table)
         {
            GetAuraSearchTeam               	= int GetAuraSearchTeam()
Return the teams this aura applies its buff to. (userdata)
            OnDestroy                       	= void OnDestroy()
Runs when the modifier is destroyed (after unit loses modifier). (userdata)
            GetAuraDuration                 	= float GetAuraDuration()
Returns aura stickiness (userdata)
            SetHasCustomTransmitterData     	= void SetHasCustomTransmitterData(bool bHasCustomData)
 (userdata)
            IsDebuff                        	= bool IsDebuff()
True/false if this modifier should be displayed as a debuff. (userdata)
            AllowIllusionDuplicate          	= bool AllowIllusionDuplicate()
True/false if this modifier is active on illusions. (userdata)
            HeroEffectPriority              	= int HeroEffectPriority()
Relationship of this hero effect with those from other buffs (higher is more likely to be shown). (userdata)
            IsPermanent                     	= bool IsPermanent()
 (userdata)
            GetAuraSearchFlags              	= int GetAuraSearchFlags()
Return the unit flags this aura respects when placing buffs. (userdata)
            OnStackCountChanged             	= void OnStackCountChanged(int iStackCount)
Runs when stack count changes (param is old count). (userdata)
            GetStatusEffectName             	= string GetStatusEffectName()
Return the name of the status effect particle system that is created while this modifier is active. (userdata)
            RemoveOnDeath                   	= bool RemoveOnDeath()
True/false if this modifier is removed when the parent dies. (userdata)
            GetPriority                     	= int GetPriority()
Return the priority order this modifier will be applied over others. (userdata)
            StatusEffectPriority            	= int StatusEffectPriority()
Relationship of this status effect with those from other buffs (higher is more likely to be shown). (userdata)
            OnRemoved                       	= void OnRemoved()
Runs when the modifier is destroyed (before unit loses modifier). (userdata)
            GetTexture                      	= string GetTexture()
Return the name of the buff icon to be shown for this modifier. (userdata)
            GetEffectName                   	= string GetEffectName()
Return the name of the particle system that is created while this modifier is active. (userdata)
            IsPurgable                      	= bool IsPurgable()
True/false if this modifier can be purged. (userdata)
            GetAuraEntityReject             	= bool GetAuraEntityReject(handle hEntity)
Return true/false if this entity should receive the aura under specific conditions (userdata)
            GetAuraRadius                   	= int GetAuraRadius()
Return the range around the parent this aura tries to apply its buff. (userdata)
            GetAuraSearchType               	= int GetAuraSearchType()
Return the unit classifications this aura applies its buff to. (userdata)
            GetCritDamage                   	= float GetCritDamage()
A Modifier that listens to MODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE has to have a GetCritDamage implementation so we can know when to evaluate it. Value should be in 'times the original value format' e.g: 1.5 not 150 (userdata)
            CanParentBeAutoAttacked         	= bool CanParentBeAutoAttacked()
 (userdata)
            GetAttributes                   	= int GetAttributes()
Return the types of attributes applied to this modifier (enum value from DOTAModifierAttribute_t (userdata)
            DestroyOnExpire                 	= bool DestroyOnExpire()
True/false if this buff is removed when the duration expires. (userdata)
            OnRefresh                       	= void OnRefresh(handle table)
Runs when the modifier is refreshed. (userdata)
            OnCreated                       	= void OnCreated(handle table)
Runs when the modifier is created. (userdata)
            OnIntervalThink                 	= void OnIntervalThink()
Runs when the think interval occurs. (userdata)
            ShouldUseOverheadOffset         	= bool ShouldUseOverheadOffset()
Apply the overhead offset to the attached effect. (userdata)
            IsPurgeException                	= bool IsPurgeException()
True/false if this modifier can be purged by strong dispels. (userdata)
            IsHidden                        	= bool IsHidden()
True/false if this modifier should be displayed on the buff bar. (userdata)
            GetModifierAura                 	= string GetModifierAura()
The name of the secondary modifier that will be applied by this modifier (if it is an aura). (userdata)
            IsAura                          	= bool IsAura()
True/false if this modifier is an aura. (userdata)
            GetHeroEffectName               	= string GetHeroEffectName()
Return the name of the hero effect particle system that is created while this modifier is active. (userdata)
            GetEffectAttachType             	= int GetEffectAttachType()
Return the attach type of the particle system from GetEffectName. (userdata)
            IsStunDebuff                    	= bool IsStunDebuff()
True/false if this modifier is considered a stun for purge reasons. (userdata)
            IsAuraActiveOnDeath             	= bool IsAuraActiveOnDeath()
True/false if this aura provides buffs when the parent is dead. (userdata)
         }
         IsHidden                        	= function: 0x011314d0 (function)
         CanParentBeAutoAttacked         	= function: 0x01144b80 (function)
         GetModifierAura                 	= function: 0x01131e00 (function)
         GetHeroEffectName               	= function: 0x011321c0 (function)
         GetEffectAttachType             	= function: 0x01131f00 (function)
         IsStunDebuff                    	= function: 0x01131658 (function)
         IsAuraActiveOnDeath             	= function: 0x01131830 (function)
         StartIntervalThink              	= function: 0x01130498 (function)
         GetRemainingTime                	= function: 0x0112ff08 (function)
         GetLastAppliedTime              	= function: 0x01130728 (function)
         AddParticle                     	= function: 0x011305a0 (function)
         GetAuraDuration                 	= function: 0x011307b0 (function)
         FDesc                           	= table: 0x0112f328 (table)
         {
            StartIntervalThink              	= void StartIntervalThink(float flInterval)
Start this modifier's think function (OnIntervalThink) with the given interval (float).  To stop, call with -1. (userdata)
            GetAbility                      	= handle GetAbility()
Get the ability that generated the modifier. (userdata)
            GetParent                       	= handle GetParent()
Get the unit the modifier is parented to. (userdata)
            GetAuraDuration                 	= float GetAuraDuration()
Returns aura stickiness (default 0.5) (userdata)
            GetRemainingTime                	= float GetRemainingTime()
 (userdata)
            HasFunction                     	= bool HasFunction(int iFunction)
 (userdata)
            DecrementStackCount             	= void DecrementStackCount()
Decrease this modifier's stack count by 1. (userdata)
            SendBuffRefreshToClients        	= void SendBuffRefreshToClients()
 (userdata)
            SetStackCount                   	= void SetStackCount(int iCount)
 (userdata)
            AddParticle                     	= void AddParticle(int i, bool bDestroyImmediately, bool bStatusEffect, int iPriority, bool bHeroEffect, bool bOverheadEffect)
(index, bDestroyImmediately, bStatusEffect, priority, bHeroEffect, bOverheadEffect (userdata)
            DestroyOnExpire                 	= bool DestroyOnExpire()
 (userdata)
            GetDieTime                      	= float GetDieTime()
 (userdata)
            GetStackCount                   	= int GetStackCount()
 (userdata)
            GetDuration                     	= float GetDuration()
 (userdata)
            IsDebuff                        	= bool IsDebuff()
 (userdata)
            GetCaster                       	= handle GetCaster()
Get the owner of the ability responsible for the modifier. (userdata)
            GetLastAppliedTime              	= float GetLastAppliedTime()
 (userdata)
            CheckStateToTable               	= void CheckStateToTable(handle table)
 (userdata)
            GetCreationTime                 	= float GetCreationTime()
 (userdata)
            SetOverheadEffectOffset         	= bool SetOverheadEffectOffset(float flOffset)
 (userdata)
            SetDuration                     	= void SetDuration(float flDuration, bool bInformClient)
(flTime, bInformClients) (userdata)
            ForceRefresh                    	= void ForceRefresh()
Run all associated refresh functions on this modifier as if it was re-applied. (userdata)
            Destroy                         	= void Destroy()
Run all associated destroy functions, then remove the modifier. (userdata)
            GetSerialNumber                 	= int GetSerialNumber()
 (userdata)
            GetName                         	= string GetName()
 (userdata)
            GetClass                        	= string GetClass()
 (userdata)
            GetElapsedTime                  	= float GetElapsedTime()
 (userdata)
            IncrementStackCount             	= void IncrementStackCount()
Increase this modifier's stack count by 1. (userdata)
            GetAuraOwner                    	= handle GetAuraOwner()
 (userdata)
            IsStunDebuff                    	= bool IsStunDebuff()
 (userdata)
            IsHexDebuff                     	= bool IsHexDebuff()
 (userdata)
         }
         GetStackCount                   	= function: 0x0112fa00 (function)
         GetDuration                     	= function: 0x0112fb80 (function)
         IsDebuff                        	= function: 0x0112f5e8 (function)
         CheckStateToTable               	= function: 0x0112f2f0 (function)
         GetSerialNumber                 	= function: 0x01130830 (function)
         SetDuration                     	= function: 0x01130520 (function)
         GetAbility                      	= function: 0x011309b0 (function)
         IsHexDebuff                     	= function: 0x0112f6e8 (function)
         IncrementStackCount             	= function: 0x0112f8f0 (function)
         HasFunction                     	= function: 0x0112f4d8 (function)
         SendBuffRefreshToClients        	= function: 0x0112f558 (function)
         SetStackCount                   	= function: 0x0112fa80 (function)
         GetCreationTime                 	= function: 0x011306a8 (function)
         GetElapsedTime                  	= function: 0x0112ff90 (function)
         GetCaster                       	= function: 0x011308b0 (function)
         GetDieTime                      	= function: 0x0112fb00 (function)
         GetAuraOwner                    	= function: 0x01130398 (function)
         ForceRefresh                    	= function: 0x01130318 (function)
         Destroy                         	= function: 0x0112f428 (function)
         IsNull                          	= function: 0x0112f2c8 (function)
         DecrementStackCount             	= function: 0x0112f978 (function)
         GetClass                        	= function: 0x0112f3a8 (function)
         GetName                         	= function: 0x0112f350 (function)
         SetOverheadEffectOffset         	= function: 0x01130620 (function)
         GetParent                       	= function: 0x01130930 (function)
         IsStunDebuff                    	= function: 0x0112f668 (function)
         DestroyOnExpire                 	= function: 0x01130418 (function)
      }
      SetMotionPriority               	= function: 0x01133690 (function)
      OnVerticalMotionInterrupted     	= function: 0x011338a8 (function)
      UpdateVerticalMotion            	= function: 0x01133630 (function)
      FDesc                           	= table: 0x01133668 (table)
      {
         ApplyVerticalMotionController   	= bool ApplyVerticalMotionController()
Starts the vertical motion controller effects for this buff.  Returns true if successful. (userdata)
         UpdateVerticalMotion            	= void UpdateVerticalMotion(handle me, float dt)
Perform any motion from the given interval on the NPC. (userdata)
         GetMotionPriority               	= int GetMotionPriority()
Get the priority (userdata)
         OnVerticalMotionInterrupted     	= void OnVerticalMotionInterrupted()
Called when the motion gets interrupted. (userdata)
         SetMotionPriority               	= void SetMotionPriority(int nMotionPriority)
Set the priority (userdata)
      }
      IsNull                          	= function: 0x01133608 (function)
      ApplyVerticalMotionController   	= function: 0x01117828 (function)
      GetMotionPriority               	= function: 0x01133718 (function)
   }
   DOTA_LOADOUT_TYPE_NECK          	= 9 (number)
   MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX	= 26 (number)
   ACT_CSGO_ALIVE_LOOP             	= 1016 (number)
   MODIFIER_PROPERTY_ILLUSION_LABEL	= 151 (number)
   ACT_MP_GESTURE_FLINCH_STOMACH   	= 684 (number)
   ACT_HL2MP_JUMP_MELEE            	= 502 (number)
   DOTA_GAMERULES_STATE_SCENARIO_SETUP	= 8 (number)
   MODIFIER_FUNCTION_LAST          	= 254 (number)
   ACT_DOTA_SHALLOW_GRAVE          	= 1670 (number)
   MODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE	= 142 (number)
   CDOTA_Modifier_Lua_Motion_Both  	= table: 0x01133aa8 (table)
   {
      metatable                       	= table: 0x011310f0 (table, already seen)
      UpdateVerticalMotion            	= function: 0x01133ec8 (function)
      ApplyHorizontalMotionController 	= function: 0x01133c08 (function)
      GetPriority                     	= function: 0x01133bb0 (function)
      OnHorizontalMotionInterrupted   	= function: 0x01133e70 (function)
      OnVerticalMotionInterrupted     	= function: 0x01133f20 (function)
      SetPriority                     	= function: 0x01133b58 (function)
      FDesc                           	= table: 0x01133b30 (table)
      {
         OnVerticalMotionInterrupted     	= void OnVerticalMotionInterrupted()
Called when the motion gets interrupted. (userdata)
         ApplyVerticalMotionController   	= bool ApplyVerticalMotionController()
Starts the vertical motion controller effects for this buff.  Returns true if successful. (userdata)
         OnHorizontalMotionInterrupted   	= void OnHorizontalMotionInterrupted()
Called when the motion gets interrupted. (userdata)
         SetPriority                     	= void SetPriority(int nMotionPriority)
Set the priority (userdata)
         UpdateVerticalMotion            	= void UpdateVerticalMotion(handle me, float dt)
Perform any motion from the given interval on the NPC. (userdata)
         ApplyHorizontalMotionController 	= bool ApplyHorizontalMotionController()
Starts the horizontal motion controller effects for this buff.  Returns true if successful. (userdata)
         UpdateHorizontalMotion          	= void UpdateHorizontalMotion(handle me, float dt)
Perform any motion from the given interval on the NPC. (userdata)
         GetPriority                     	= int GetPriority()
Get the priority (userdata)
      }
      IsNull                          	= function: 0x01133ad0 (function)
      UpdateHorizontalMotion          	= function: 0x01133d50 (function)
      ApplyVerticalMotionController   	= function: 0x01133af8 (function)
   }
   MODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE_2	= 21 (number)
   MODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK_UNAVOIDABLE_PRE_ARMOR	= 132 (number)
   ACT_RELOAD_PISTOL_LOW           	= 372 (number)
   ACT_TINY_GROWL                  	= 1560 (number)
   ACT_DIE_RIGHTSIDE               	= 403 (number)
   EF_NODRAW                       	= 32 (number)
   MODIFIER_EVENT_ON_MAGIC_DAMAGE_CALCULATED	= 195 (number)
   ACT_VM_RELOAD_EMPTY             	= 182 (number)
   ACT_DOTA_LIFESTEALER_INFEST_END 	= 1577 (number)
   PATTACH_EYES_FOLLOW             	= 6 (number)
   ACT_SMG2_TOAUTO                 	= 270 (number)
   DOTA_GAMERULES_STATE_HERO_SELECTION	= 3 (number)
   AE_SV_BODYGROUP_SET_VALUE       	= 31 (number)
   UTIL_MessageTextAll_WithContext 	= function: 0x01140838 (function)
   ACT_GESTURE_RANGE_ATTACK_PISTOL_LOW	= 308 (number)
   StopSoundOn                     	= function: 0x0113d218 (function)
   AE_DOTA_SWITCH_ATTACK_COMBO     	= 59 (number)
   ACT_MP_VCD                      	= 521 (number)
   ACT_SCRIPT_CUSTOM_31            	= 942 (number)
   MELEE_HIT                       	= 5 (number)
   ACT_PDA_VM_DRAW                 	= 841 (number)
   ACT_RUN_RIFLE_RELAXED           	= 328 (number)
   bit                             	= table: 0x01115ea8 (table)
   {
      rol                             	= function: builtin#71 (function)
      rshift                          	= function: builtin#69 (function)
      ror                             	= function: builtin#72 (function)
      bswap                           	= function: builtin#67 (function)
      bxor                            	= function: builtin#75 (function)
      bor                             	= function: builtin#74 (function)
      arshift                         	= function: builtin#70 (function)
      bnot                            	= function: builtin#66 (function)
      tobit                           	= function: builtin#65 (function)
      lshift                          	= function: builtin#68 (function)
      tohex                           	= function: builtin#76 (function)
      band                            	= function: builtin#73 (function)
   }
   DOTA_LOADOUT_PERSONA_1_END      	= 56 (number)
   MODIFIER_PROPERTY_AVOID_SPELL   	= 68 (number)
   DOTA_ITEM_STASH_MIN             	= 9 (number)
   ACT_OBJ_IDLE                    	= 467 (number)
   RandomVector                    	= function: 0x01144b00 (function)
   ACT_MP_ATTACK_CROUCH_GRENADE    	= 529 (number)
   MODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_TARGET	= 1 (number)
   ACT_SLAM_TRIPMINE_TO_THROW_ND   	= 255 (number)
   DOTA_LOADOUT_TYPE_OFFHAND_WEAPON2_PERSONA_1	= 32 (number)
   ACT_GRABBITYGLOVES_GRAB         	= 955 (number)
   AE_CL_BODYGROUP_SET_VALUE       	= 30 (number)
   ACT_PDA_VM_PULLBACK             	= 844 (number)
   DOTA_DAMAGE_FLAG_SECONDARY_PROJECTILE_ATTACK	= 32768 (number)
   ACT_SLAM_TRIPMINE_IDLE          	= 250 (number)
   ACT_PLAYER_RUN_FIRE             	= 492 (number)
   ACT_MP_ATTACK_AIRWALK_SECONDARYFIRE	= 534 (number)
   ACT_MP_ITEM2_GRENADE1_IDLE      	= 720 (number)
   ACT_ANTLION_SCUTTLE_LEFT        	= 969 (number)
   ACT_DOTA_EARTHSHAKER_TOTEM_ATTACK	= 1570 (number)
   DOTA_LOADOUT_TYPE_RADIANT_CREEPS	= 73 (number)
   ACT_RELOAD_PISTOL               	= 371 (number)
   ScriptDebugFirstLine            	= 6 (number)
   DOTA_DEFAULT_UI_INVENTORY_GOLD  	= 11 (number)
   PrecacheUnitByNameSync          	= function: 0x01201c90 (function)
   tonumber                        	= function: builtin#17 (function)
   DOTA_DEFAULT_UI_TOP_BAR_DIRE_TEAM	= 20 (number)
   ACT_MP_RUN_SECONDARY            	= 592 (number)
   ScriptDebugAddWatch             	= function: 0x011b2450 (function)
   CDOTABaseAbility                	= table: 0x0117bba8 (table, already seen)
   ACT_DO_NOT_DISTURB              	= 179 (number)
   DOTA_UNIT_ORDER_RADAR           	= 31 (number)
   ACT_DOTA_ATTACK_PARTICLE        	= 1762 (number)
   MODIFIER_EVENT_ON_DOMINATED     	= 229 (number)
   __UNKNOWN__                     	= 12 (number)
   DOTA_HUD_VISIBILITY_INVENTORY_SHOP	= 6 (number)
   ACT_MP_ATTACK_SWIM_SECONDARYFIRE	= 531 (number)
   ACT_MP_GESTURE_VC_FINGERPOINT_ITEM2	= 788 (number)
   DOTA_ATTACK_RECORD_FAIL_SOURCE_MISS	= 2 (number)
   ACT_TURNRIGHT45                 	= 460 (number)
   DOTAGameManager                 	= table: 0x0112dfd8 (table)
   {
      metatable = table: 0x0112dc90
      {
         GetHeroDataByName_Script        	= function: 0x0112df20 (function)
         GetHeroNameForUnitName          	= function: 0x0112de40 (function)
         GetHeroUnitNameByID             	= function: 0x0112dce0 (function)
         FDesc                           	= table: 0x0112dd18 (table)
         {
            GetHeroNameForUnitName          	= string GetHeroNameForUnitName(string)
Get the hero name given a unit name. (userdata)
            GetHeroDataByName_Script        	= table GetHeroDataByName_Script(string)
Get the hero unit  (userdata)
            GetHeroUnitNameByID             	= string GetHeroUnitNameByID(int)
Get the hero unit name given the hero ID. (userdata)
            GetHeroNameByID                 	= string GetHeroNameByID(int)
Get the hero name given a hero ID. (userdata)
            GetHeroIDByName                 	= int GetHeroIDByName(string)
Get the hero ID given the hero name. (userdata)
         }
         IsNull                          	= function: 0x0112dcb8 (function)
         GetHeroNameByID                 	= function: 0x0112dd40 (function)
         GetHeroIDByName                 	= function: 0x0112ddc0 (function)
      }
      __self                          	= userdata: 0x0112e018 (userdata)
   }
   ACT_IDLE_RPG_RELAXED            	= 343 (number)
   MODIFIER_STATE_OUT_OF_GAME      	= 31 (number)
   ACT_MELEE_VM_LOWERED_TO_IDLE    	= 840 (number)
   DOTA_ABILITY_BEHAVIOR_OPTIONAL_NO_TARGET	= 32768 (number)
   MODIFIER_STATE_INVULNERABLE     	= 8 (number)
   ACT_MP_JUMP_LAND_SECONDARY      	= 599 (number)
   ACT_DOTA_RAZE_2                 	= 1664 (number)
   DMG_NEVERGIB                    	= 4096 (number)
   ACT_IDLE_AIM_AUTOGUN            	= 879 (number)
   ACT_DOTA_RELAX_OUT              	= 1779 (number)
   ACT_SIGNAL2                     	= 51 (number)
   debug                           	= table: 0x01115890 (table)
   {
      traceback                       	= function: builtin#146 (function)
      setlocal                        	= function: builtin#138 (function)
      getupvalue                      	= function: builtin#139 (function)
      setupvalue                      	= function: builtin#140 (function)
      upvalueid                       	= function: builtin#141 (function)
      getlocal                        	= function: builtin#137 (function)
      getregistry                     	= function: builtin#131 (function)
      getinfo                         	= function: builtin#136 (function)
      sethook                         	= function: builtin#143 (function)
      setmetatable                    	= function: builtin#133 (function)
      upvaluejoin                     	= function: builtin#142 (function)
      gethook                         	= function: builtin#144 (function)
      debug                           	= function: builtin#145 (function)
      getmetatable                    	= function: builtin#132 (function)
      setfenv                         	= function: builtin#135 (function)
      getfenv                         	= function: builtin#134 (function)
   }
   MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN	= 25 (number)
   ACT_MP_GESTURE_FLINCH           	= 676 (number)
   MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE	= 81 (number)
   UF_FAIL_SUMMONED                	= 11 (number)
   ACT_MP_JUMP_ITEM1               	= 648 (number)
   DOTA_LOADOUT_TYPE_MEGA_KILLS    	= 60 (number)
   DOTA_HUD_VISIBILITY_AGHANIMS_STATUS	= 29 (number)
   ACT_MP_ATTACK_SWIM_SECONDARY    	= 603 (number)
   ACT_DIE_HEADSHOT                	= 114 (number)
   DOTA_MOTION_CONTROLLER_PRIORITY_HIGHEST	= 4 (number)
   MODIFIER_PRIORITY_NORMAL        	= 1 (number)
   ABILITY_TYPE_ULTIMATE           	= 1 (number)
   RELOAD                          	= 3 (number)
   DOTA_UNIT_ORDER_CAST_TARGET     	= 6 (number)
   ACT_BUSY_STAND                  	= 393 (number)
   DOTA_HEROPICK_STATE_CM_INTRO    	= 5 (number)
   DOTA_SHOP_SECRET                	= 2 (number)
   ACT_WALK_CARRY                  	= 428 (number)
   ACT_PDA_VM_IDLE_LOWERED         	= 850 (number)
   ACT_EXPLODE                     	= 910 (number)
   ACT_GESTURE_FLINCH_LEFTARM      	= 161 (number)
   LinkLuaModifier                 	= function: 0x011f8780 (function)
   DOTA_HEROPICK_STATE_CM_BAN2     	= 8 (number)
   PlayerResource                  	= table: 0x01365340 (table)
   {
      metatable = table: 0x011b5160
      {
         GetEventGameUpgrades            	= function: 0x011b83e8 (function)
         GetDenies                       	= function: 0x011b70e8 (function)
         GetNthCourierForTeam            	= function: 0x011ba510 (function)
         RecordEventActionGrantForPrimaryEvent	= function: 0x011b8590 (function)
         GetLastHits                     	= function: 0x011b6ce8 (function)
         GetTeam                         	= function: 0x011b97e8 (function)
         GetCustomBuybackCost            	= function: 0x011b7ce8 (function)
         FDesc                           	= table: 0x011b51e8 (table)
         {
            GetEventGameUpgrades            	= handle GetEventGameUpgrades(int nPlayerID)
(nPlayerID) (userdata)
            GetDenies                       	= int GetDenies(int iPlayerID)
 (userdata)
            GetNthCourierForTeam            	= handle GetNthCourierForTeam(int nCourierIndex, int nTeamNumber)
 (userdata)
            RecordEventActionGrantForPrimaryEvent	= void RecordEventActionGrantForPrimaryEvent(int iPlayerID, string pszActionName, int unAudit, unsigned unQuantity, unsigned unAuditData)
 (userdata)
            GetLastHits                     	= int GetLastHits(int iPlayerID)
 (userdata)
            GetTeam                         	= int GetTeam(int iPlayerID)
 (userdata)
            GetCustomBuybackCost            	= int GetCustomBuybackCost(int iPlayerID)
 (userdata)
            GetPlayerName                   	= string GetPlayerName(int iPlayerID)
 (userdata)
            NumPlayers                      	= int NumPlayers()
 (userdata)
            GetTowerDamageTaken             	= int GetTowerDamageTaken(int iPlayerID, bool bTotal)
 (userdata)
            IsDisableHelpSetForPlayerID     	= bool IsDisableHelpSetForPlayerID(int nPlayerID, int nOtherPlayerID)
 (userdata)
            SetCustomBuybackCost            	= void SetCustomBuybackCost(int iPlayerID, int iGoldCost)
Set the buyback cost for this player. (userdata)
            GetMisses                       	= int GetMisses(int iPlayerID)
 (userdata)
            GetClaimedDenies                	= int GetClaimedDenies(int iPlayerID)
 (userdata)
            IncrementTotalEarnedXP          	= void IncrementTotalEarnedXP(int iPlayerID, int iXP, int nReason)
 (userdata)
            IsBroadcaster                   	= bool IsBroadcaster(int iPlayerID)
 (userdata)
            AddRunePickup                   	= void AddRunePickup(int iPlayerID, int nRunes)
 (userdata)
            GetSteamID                      	= uint64 GetSteamID(int iPlayerID)
Get the 64 bit steam ID for a given player. (userdata)
            GetCreepDamageTaken             	= int GetCreepDamageTaken(int iPlayerID, bool bTotal)
 (userdata)
            GetUnitShareMaskForPlayer       	= int GetUnitShareMaskForPlayer(int nPlayerID, int nOtherPlayerID)
 (userdata)
            GetCustomBuybackCooldown        	= float GetCustomBuybackCooldown(int iPlayerID)
 (userdata)
            HasSelectedHero                 	= bool HasSelectedHero(int iPlayerID)
 (userdata)
            IsFakeClient                    	= bool IsFakeClient(int iPlayerID)
 (userdata)
            GetNetWorth                     	= int GetNetWorth(int iPlayerID)
 (userdata)
            GetTotalEarnedXP                	= int GetTotalEarnedXP(int iPlayerID)
 (userdata)
            HaveAllPlayersJoined            	= bool HaveAllPlayersJoined()
 (userdata)
            GetSelectedHeroName             	= string GetSelectedHeroName(int iPlayerID)
 (userdata)
            AddAegisPickup                  	= void AddAegisPickup(int iPlayerID)
 (userdata)
            GetDamageDoneToHero             	= int GetDamageDoneToHero(int iPlayerID, int iVictimID)
 (userdata)
            GetLabyrinthEventGameHeroUnlocks	= handle GetLabyrinthEventGameHeroUnlocks(int nPlayerID)
(nPlayerID) (userdata)
            HasRandomed                     	= bool HasRandomed(int iPlayerID)
 (userdata)
            GetLiveSpectatorTeam            	= <unknown> GetLiveSpectatorTeam(int iPlayerID)
 (userdata)
            IsValidTeamPlayerID             	= bool IsValidTeamPlayerID(int nPlayerID)
 (userdata)
            GetHealing                      	= float GetHealing(int iPlayerID)
 (userdata)
            GetTotalGoldSpent               	= int GetTotalGoldSpent(int iPlayerID)
 (userdata)
            GetXPPerMin                     	= float GetXPPerMin(int iPlayerID)
 (userdata)
            GetGoldPerMin                   	= float GetGoldPerMin(int iPlayerID)
 (userdata)
            ClearLastHitStreak              	= void ClearLastHitStreak(int iPlayerID)
 (userdata)
            SetBuybackCooldownTime          	= void SetBuybackCooldownTime(int nPlayerID, float flBuybackCooldown)
 (userdata)
            AddCandyEvent                   	= void AddCandyEvent(int iPlayerID, int nReason)
 (userdata)
            IncrementNearbyCreepDeaths      	= void IncrementNearbyCreepDeaths(int iPlayerID, int nCreeps)
 (userdata)
            GetTotalEarnedGold              	= int GetTotalEarnedGold(int iPlayerID)
 (userdata)
            UpdateTeamSlot                  	= void UpdateTeamSlot(int iPlayerID, int iTeamNumber, int desiredSlot)
 (userdata)
            SetCustomTeamAssignment         	= void SetCustomTeamAssignment(int iPlayerID, int iTeamAssignment)
Set custom team assignment for this player. (userdata)
            IsHeroSharedWithPlayerID        	= bool IsHeroSharedWithPlayerID(int nUnitOwnerPlayerID, int nOtherPlayerID)
 (userdata)
            GetSelectedHeroEntity           	= handle GetSelectedHeroEntity(int iPlayerID)
 (userdata)
            GetNearbyCreepDeaths            	= int GetNearbyCreepDeaths(int iPlayerID)
 (userdata)
            GetConnectionState              	= <unknown> GetConnectionState(int iPlayerID)
 (userdata)
            GetStreak                       	= int GetStreak(int iPlayerID)
 (userdata)
            GetKillsDoneToHero              	= int GetKillsDoneToHero(int iPlayerID, int iVictimID)
 (userdata)
            AddClaimedFarm                  	= void AddClaimedFarm(int iPlayerID, float flFarmValue, bool bEarnedValue)
 (userdata)
            GetHeroDamageTaken              	= int GetHeroDamageTaken(int iPlayerID, bool bTotal)
 (userdata)
            ReplaceHeroWithNoTransfer       	= handle ReplaceHeroWithNoTransfer(int iPlayerID, string pszHeroClass, int nGold, int nXP)
(playerID, heroClassName, gold, XP) - replaces the player's hero with a new one of the specified class, gold and XP, without transferring items/abilities if same hero (userdata)
            GetSelectedHeroID               	= int GetSelectedHeroID(int iPlayerID)
 (userdata)
            GetRunePickups                  	= int GetRunePickups(int iPlayerID)
 (userdata)
            GetClaimedFarm                  	= float GetClaimedFarm(int iPlayerID, bool bOnlyEarned)
 (userdata)
            GetEventPremiumPoints           	= unsigned GetEventPremiumPoints(int nPlayerID)
 (userdata)
            IncrementDenies                 	= void IncrementDenies(int iPlayerID, int nValue)
 (userdata)
            ClearKillsMatrix                	= void ClearKillsMatrix(int iPlayerID)
 (userdata)
            GetGoldSpentOnConsumables       	= int GetGoldSpentOnConsumables(int iPlayerID)
 (userdata)
            IsValidPlayerID                 	= bool IsValidPlayerID(int iPlayerID)
 (userdata)
            GetNthPlayerIDOnTeam            	= int GetNthPlayerIDOnTeam(int iTeamNumber, int iNthPlayer)
 (userdata)
            IsValidTeamPlayer               	= bool IsValidTeamPlayer(int iPlayerID)
 (userdata)
            SetCustomBuybackCooldown        	= void SetCustomBuybackCooldown(int iPlayerID, float flCooldownTime)
